time,avg_finished_rate,avg_block_per_min,avg_finalized_block_per_min,avg_forks,avg_invalid_rate,avg_queue_size,avg_rpc_calls_rate,avg_tot_finished,block_construct_time,test#,test_name,x_scaled
1632773102,0.1538461538461538,10.46153846153846,10.23076923076923,1.0,0.0,0.0,8.87978338978008,314681.975,0.0450478845838941,3.0,1200tps|7_nodes,69.67213114754098
1632773103,0.164102564102564,10.076923076923077,10.0,1.0,0.0,0.0,10.212730617556996,314682.175,0.0452226911125397,3.0,1200tps|7_nodes,74.31693989071039
1632773104,0.1743589743589743,9.692307692307692,9.692307692307692,1.0,0.0,0.0,10.71583118659659,314682.575,0.0450450239252893,3.0,1200tps|7_nodes,78.96174863387978
1632773105,0.1641037478987617,9.846248549849658,9.76930179700263,1.0,0.0,0.0,10.722602302999888,314682.775,0.0450242099499373,3.0,1200tps|7_nodes,83.60655737704919
1632773106,0.164102564102564,9.769230769230768,9.923076923076923,1.0,0.0,0.0,10.727239771163712,314682.975,0.0450042630944702,3.0,1200tps|7_nodes,88.25136612021858
1632773107,0.1538390594583333,9.92262759844906,9.999574336730772,1.0,0.0,0.0,10.720103229585254,314682.975,0.0449851147256187,3.0,1200tps|7_nodes,92.89617486338798
1632773108,0.1538406328826065,9.691968545757604,9.92272594645431,1.0,0.0,0.0,10.71909107306285,314682.975,0.0449663633703331,3.0,1200tps|7_nodes,97.54098360655738
1632773109,0.1640922484002047,9.46099841488116,9.768639416037436,1.0,0.0,0.0,10.718750074118622,314683.175,0.0451416383199572,3.0,1200tps|7_nodes,102.18579234972678
1632773110,0.1743574004820609,9.61524280017252,9.845992322239004,1.0,0.0,0.0,10.718724915720234,314683.575,0.0449460349468875,3.0,1200tps|7_nodes,106.83060109289617
1632773111,0.1640894220568111,9.768493466873784,9.69153884470694,1.0,0.0,0.0,10.718619427955186,314683.775,0.0449260937636223,3.0,1200tps|7_nodes,111.47540983606558
1632773112,0.164106314688946,9.846367027799392,10.077136258568622,1.0,0.0,0.0,10.718628481946144,314683.975,0.0449253224478796,3.0,1200tps|7_nodes,116.12021857923497
1632773113,0.1538471470111077,9.769365394635413,9.923053696803333,1.0,0.0,0.0,10.71859327405804,314683.975,0.0448882051753694,3.0,1200tps|7_nodes,120.76502732240438
1632773114,0.1537561332982625,9.60999127124839,9.994610603266995,1.0,0.0,0.0,10.718180028919017,314683.975,0.0448882043655985,3.0,1200tps|7_nodes,125.40983606557377
1632773115,0.1641088793629253,9.6926313414264,10.077246726041784,1.0,0.0,0.0,10.724961749773865,314684.175,0.0450271758703481,3.0,1200tps|7_nodes,130.05464480874318
1632773116,0.174362131979104,9.769432062579025,10.000201293348256,1.0,0.0,0.0,10.72959488201464,314684.575,0.0448507052821128,3.0,1200tps|7_nodes,134.69945355191257
1632773117,0.1641088795452441,10.231148157330036,10.000378926560805,1.0,0.0,0.0,10.72249412326578,314684.775,0.0448132052821128,3.0,1200tps|7_nodes,139.34426229508196
1632773118,2.182057597473692,10.15419743885258,10.077302002267675,1.0,0.0,0.0,10.746207082076117,314724.325,0.0448132052821128,3.0,1200tps|7_nodes,143.98907103825135
1632773119,30.00679854156308,10.23084025854109,10.076994104694936,1.0,0.0,117.975,11.032094826805414,315267.1,0.0448132052821128,3.0,1200tps|7_nodes,148.63387978142077
1632773120,74.5594052678922,10.3075069775694,10.461361015300689,1.0,0.0,331.525,11.467668197235758,316135.925,0.0447948347118352,3.0,1200tps|7_nodes,153.27868852459017
1632773121,135.25410287696354,10.077088818107931,10.46172787864727,1.0,0.0,550.775,12.0435262486654,317319.4,0.0449896758703481,3.0,1200tps|7_nodes,157.92349726775956
1632773122,199.7115069114428,9.76917161280145,10.153786997416836,1.0,0.0,1548.6,12.62120171430803,318576.575,0.0449713085234093,3.0,1200tps|7_nodes,162.56830601092895
1632773123,265.8415034020583,9.692331363374546,9.8461775172207,1.0,0.0,2133.95,13.19872360487426,319866.475,0.0465779111644657,3.0,1200tps|7_nodes,167.21311475409837
1632773124,348.1410256410256,9.384615384615383,9.461538461538462,1.0,0.0,3130.65,13.776845009727186,321471.525,0.0465779111644657,3.0,1200tps|7_nodes,171.85792349726776
1632773125,442.9355433707421,9.461408328309735,9.23060755229674,1.0,0.0,4187.75,14.361295075992569,323320.325,0.0465962826366562,3.0,1200tps|7_nodes,176.50273224043715
1632773126,528.9227066626963,9.307893635032148,9.154059313685137,1.0,0.0,4764.325,14.94355822495748,324996.75,0.0466150283537086,3.0,1200tps|7_nodes,181.14754098360655
1632773127,609.735790437235,9.000209229739468,9.000209229739468,1.0,0.0,5993.5,15.52221460493563,326572.375,0.0467918818531256,3.0,1200tps|7_nodes,185.79234972677597
1632773128,707.3638948411528,8.692599904648592,8.615696546535286,1.0,0.0,6612.05,16.100082729289905,328476.375,0.0467922758546145,3.0,1200tps|7_nodes,190.43715846994536
1632773129,816.7167728879598,8.461676737182493,8.230879868514046,1.0,0.0,7046.125,16.678813044803373,330609.225,0.0467926472779333,3.0,1200tps|7_nodes,195.08196721311475
1632773130,923.1652431499044,8.4616886630432,8.384777427118314,1.0,0.0,7749.875,17.257527230209625,332684.9,0.0483996328094159,3.0,1200tps|7_nodes,199.72677595628414
1632773131,1024.2195598899198,8.462166437283775,8.385227578030598,1.0,0.0,8025.375,17.83490203001623,334655.025,0.0484371323803303,3.0,1200tps|7_nodes,204.37158469945356
1632773132,1137.0767506645018,8.461641376021898,8.00008318636848,1.0,0.0,8563.975,18.413859783232056,336856.6,0.0484379309629813,3.0,1200tps|7_nodes,209.01639344262296
1632773133,1291.8067559253348,8.230694328429264,7.846114441311306,1.0,0.0,8808.85,18.99192747409962,339874.45,0.0486339372700341,3.0,1200tps|7_nodes,213.66120218579235
1632773134,1468.5653724023573,8.077033581968495,7.69243397482761,1.0,0.0,9123.875,19.571419470544647,343320.8,0.0486347507866736,3.0,1200tps|7_nodes,218.30601092896174
1632773135,1641.9115297232124,8.384532585039118,7.999940876347688,1.0,0.0,9294.625,20.155038792260093,346702.025,0.0486355445257585,3.0,1200tps|7_nodes,222.95081967213116
1632773136,1806.0081988460304,8.230686409341626,8.076840255495474,1.0,0.0,9420.05,20.736110481557827,349902.325,0.0502429288131833,3.0,1200tps|7_nodes,227.59562841530055
1632773137,1947.760509644273,7.999771333346983,8.153625374312515,1.0,0.0,9631.8,21.31154557323864,352667.375,0.0502620882256077,3.0,1200tps|7_nodes,232.24043715846994
1632773138,2063.1834045590253,7.846122294441583,7.846130184797201,1.0,0.0,9682.975,21.888239719807096,355155.35,0.0502824702446914,3.0,1200tps|7_nodes,236.88524590163934
1632773139,2147.899911174957,7.692220959884187,7.538402405899983,1.0,0.0,9753.75,22.466310976864676,357508.425,0.0504793442393256,3.0,1200tps|7_nodes,241.53005464480876
1632773140,2214.083140359864,7.923219085062522,7.615558322613981,1.0,0.0,9858.475,23.04151586716628,359893.5,0.0504805863771991,3.0,1200tps|7_nodes,246.17486338797815
1632773141,2264.930595181565,8.230501093372604,7.538280163831706,1.0,0.0,9878.075,23.62074251717325,362124.375,0.0505014069307977,3.0,1200tps|7_nodes,250.81967213114754
1632773142,2310.827389352504,8.692323743676505,8.230765524889833,1.0,2.592007692307692,9873.825,24.19898959875285,364271.625,0.0505209720146963,3.0,1200tps|7_nodes,255.46448087431693
1632773143,2343.196927290634,8.768903525530897,8.384292079821801,1.0,4.063629800756792,9873.8,24.778812473880805,366402.875,0.0521092133790364,3.0,1200tps|7_nodes,260.10928961748635
1632773144,2368.981543374884,8.846043556723657,8.692150103198287,1.0,5.9147998465719285,9939.125,25.241918438900345,368526.825,0.0521500599611044,3.0,1200tps|7_nodes,264.75409836065575
1632773145,2385.5848191139303,9.307692370817652,9.000023724483977,1.0,5.915084615384615,9934.625,25.47879931823432,370719.15,0.0523282867347232,3.0,1200tps|7_nodes,269.39890710382514
1632773146,2432.470685179148,9.384508960091226,9.07682848489806,1.0,5.915084615384615,9968.2,25.52706707173128,373191.9,0.0523300251599493,3.0,1200tps|7_nodes,274.04371584699453
1632773147,2484.384984141579,9.76932176103382,9.07697456029516,1.0,7.470531886619739,9931.55,25.526960046004632,375942.725,0.0523517632977558,3.0,1200tps|7_nodes,278.6885245901639
1632773148,2513.674544904381,9.923222991590828,9.230883720048649,1.0,8.680047456145193,9907.45,25.526623962958976,378527.575,0.2529599938258991,3.0,1200tps|7_nodes,283.3333333333333
1632773149,2540.1385597731787,9.999795005667226,9.38441432676228,1.0,8.68017141025641,9907.55,25.526125332008824,381189.275,0.2529726199805954,3.0,1200tps|7_nodes,287.9781420765027
1632773150,2580.0207058127125,10.153219387179186,9.691594185892834,1.0,10.086581666666666,9901.1,25.526051007233445,383966.5,0.2579874120829234,3.0,1200tps|7_nodes,292.62295081967216
1632773151,2620.399954579657,10.07668657046668,9.768982427443271,1.0,11.235299615384614,9901.125,25.525602741941118,386772.125,1.016015108071124,3.0,1200tps|7_nodes,297.26775956284155
1632773152,2648.1117900103027,10.230682582921611,10.307609583373424,1.0,11.235299615384614,9893.85,25.525252514263283,389919.425,1.0260026811918508,3.0,1200tps|7_nodes,301.91256830601094
1632773153,2650.5036870439667,10.000150084754416,10.230931148022789,1.0,12.920779348581124,9898.375,25.52471045672184,393250.7,1.580001953193721,3.0,1200tps|7_nodes,306.55737704918033
1632773154,2638.718029121364,9.769092919575172,10.076726097921078,1.0,14.268683569276511,9834.525,25.52637306009702,396512.6,2.250010083148681,3.0,1200tps|7_nodes,311.2021857923497
1632773155,2646.332871684926,9.923010033239276,10.153779260367177,1.0,15.676654586050711,9753.499999999998,25.53355268257499,399934.65,2.5199979166200945,3.0,1200tps|7_nodes,315.8469945355191
1632773156,2673.938468145445,10.153680610538805,10.076769362475222,1.0,15.79628486643395,9640.325,25.53807193804368,403458.85,2.60333352482685,3.0,1200tps|7_nodes,320.4918032786885
1632773157,2726.090370592952,10.230690458269049,10.30762930619514,1.0,15.832643514613563,9585.85,25.53768942554964,407088.525,2.696665152324919,3.0,1200tps|7_nodes,325.1366120218579
1632773158,2811.9493372489483,9.9996254986066,10.230343469364172,1.0,15.832432437987318,9598.975,25.537090712595894,411123.85,2.704999690982082,3.0,1200tps|7_nodes,329.78142076502735
1632773159,2894.177319498882,10.00050537379728,10.231337759806731,1.0,16.300715817509587,9402.775,25.536766139494667,415104.625,2.713332821749966,3.0,1200tps|7_nodes,334.42622950819674
1632773160,2989.474424512538,10.07679700634825,10.615290115541304,1.0,17.937995651615847,9280.575,25.536715639879016,419314.425,2.7866667523928177,3.0,1200tps|7_nodes,339.07103825136613
1632773161,3083.8232847347026,9.923088868474403,10.615408396922568,1.0,24.684755297958823,9093.25,25.536410255457305,423280.125,2.984523971182261,3.0,1200tps|7_nodes,343.7158469945355
1632773162,3167.605005908422,10.153834471841853,10.384607652442046,1.0,27.462465737975304,8767.4,25.535813170813125,427099.95,3.044047493667368,3.0,1200tps|7_nodes,348.3606557377049
1632773163,3289.428785951955,10.153905356401278,10.38466669964685,1.0,25.99164854727504,8667.8,25.53567351582602,431564.8,3.060714343825073,3.0,1200tps|7_nodes,353.0054644808743
1632773164,3400.604269171592,10.230777910225925,10.38450175393688,1.0,24.13974975184109,8369.525,25.537001015424917,435877.725,3.067856363803303,3.0,1200tps|7_nodes,357.6502732240437
1632773165,3476.002681195508,10.461625297931567,10.692370860061184,1.0,29.26876413847494,8202.625,25.544298436461823,439693.35,3.126190364993326,3.0,1200tps|7_nodes,362.2950819672131
1632773166,3524.4348068106483,10.385093096217972,10.846651290322338,1.0,39.39741582888725,8070.675,25.54832872063,443317.9,3.228571397908868,3.0,1200tps|7_nodes,366.9398907103825
1632773167,3574.710285439121,10.461925265072765,10.846655110658954,1.0,43.41318018108393,7702.875,25.548009462475704,446944.55,3.2660714115364784,3.0,1200tps|7_nodes,371.58469945355193
1632773168,3620.8912607009775,10.30788178675311,10.615597770369371,1.0,49.429445613310506,7316.525,25.548009941774914,450527.825,3.3107138998555072,3.0,1200tps|7_nodes,376.2295081967213
1632773169,3670.957333228445,10.231112504748005,10.231096719178549,1.0,48.02232308111505,6836.1,25.54772283402388,454145.525,3.3249996556646955,3.0,1200tps|7_nodes,380.8743169398907
1632773170,3684.15659565624,10.692410334906196,10.53861940869825,1.0,46.87365142384281,6434.475,25.54766029743456,457156.225,3.3312499060918435,3.0,1200tps|7_nodes,385.5191256830601
1632773171,3682.603778247909,10.692517060520077,10.692513089221247,1.0,46.88980427483576,6156.8,25.547159804877342,460170.775,3.323214203948237,3.0,1200tps|7_nodes,390.1639344262295
1632773172,3664.656589955919,10.923250582911583,10.692445864351964,1.0,53.723885854516126,4737.45,25.547262755409218,463098.4,3.35446409426696,3.0,1200tps|7_nodes,394.8087431693989
1632773173,3595.356435261688,11.07732182120488,10.38509706614408,1.0,52.250269719651975,4280.4,25.54686682482028,465005.05,3.3482142231092142,3.0,1200tps|7_nodes,399.4535519125683
1632773174,3497.8143541858235,11.00011054185926,10.384698303146347,1.0,49.49480691957467,3378.05,25.5482801638661,466435.25,3.354464406876086,3.0,1200tps|7_nodes,404.0983606557377
1632773175,3347.4371325037546,11.307613503626593,10.692260425398876,1.0,49.37319221617732,2085.4,25.55544372277528,467024.7,3.362500365181318,3.0,1200tps|7_nodes,408.7431693989071
1632773176,3183.6362899345218,11.69251290875654,10.769384681567406,1.0,49.3373200682138,1557.475,25.559853406219386,467383.45,3.354464040081931,3.0,1200tps|7_nodes,413.3879781420765
1632773177,2988.998171831676,12.000347297103318,11.231116527872548,1.0,49.33728846153845,807.35,25.559774818964893,467392.35,3.354464285714286,3.0,1200tps|7_nodes,418.0327868852459
1632773178,2781.6990693170105,12.000177607701444,11.538591779736304,1.0,49.33732639344132,257.425,25.559744326458105,467393.675,3.348214285714287,3.0,1200tps|7_nodes,422.6775956284153
1632773179,2573.7302395101588,12.000299971996249,11.692599773948322,1.0,48.86933974358973,198.925,25.55971408993348,467393.875,3.348214285714287,3.0,1200tps|7_nodes,427.3224043715847
1632773180,2360.8840474626427,12.231100696136236,12.000347254174567,1.0,44.29552679487178,25.175,25.559684106180757,467393.875,3.354464285714286,3.0,1200tps|7_nodes,431.9672131147541
1632773181,2163.781840579169,12.231084963224555,12.000315732455324,1.0,40.485270384615376,13.475,25.55965437204313,467394.125,3.3625000000000007,3.0,1200tps|7_nodes,436.6120218579235
1632773182,1958.0770993851213,12.231084985904891,12.154161908981814,1.0,35.11475756410256,2.05,25.55962488441615,467394.525,3.354464285714286,3.0,1200tps|7_nodes,441.2568306010929
1632773183,1720.3264483830803,12.000173629112547,11.846327475266396,1.0,35.115614697941695,1.5,25.55969103733703,467395.05,3.354464285714286,3.0,1200tps|7_nodes,445.9016393442623
1632773184,1519.2136851428818,11.846201190715728,11.615420123806029,1.0,35.11475756410256,1.125,25.56005938355803,467395.25,3.348214285714287,3.0,1200tps|7_nodes,450.5464480874317
1632773185,1326.3156617384268,12.153672736673467,11.769057352058084,1.0,29.98653074187,0.35,25.56559671015045,467395.25,3.348214520472653,3.0,1200tps|7_nodes,455.1912568306011
1632773186,1141.274797639452,12.154209211398086,11.7695938267827,1.0,19.856978846153844,0.15,25.565693590813403,467395.25,3.3544642925284025,3.0,1200tps|7_nodes,459.8360655737705
1632773187,951.1692307692308,11.846153846153843,11.846153846153843,1.0,14.286466025641024,0.0,25.565662523296417,467395.45,3.3625000000000007,3.0,1200tps|7_nodes,464.4808743169399
1632773188,772.3621415420869,11.69241816942847,11.69241816942847,1.0,7.061289583093336,0.0,25.565643643499094,467395.85,3.354464207457718,3.0,1200tps|7_nodes,469.1256830601093
1632773189,599.1923076923076,11.307692307692305,11.46153846153846,1.0,7.0612678846153845,0.0,25.565701988923514,467396.05,3.354464285714286,3.0,1200tps|7_nodes,473.7704918032787
1632773190,449.5970001513269,11.53857991079528,11.538579910795283,1.0,7.050032549386296,0.0,25.565674359800628,467396.25,3.348214285714287,3.0,1200tps|7_nodes,478.41530054644807
1632773191,301.80625485529106,11.538729951463736,11.461822656870762,1.0,0.2115384615384615,0.0,25.565646951496245,467396.25,3.348214285714287,3.0,1200tps|7_nodes,483.0601092896175
1632773192,166.71666666666664,11.384615384615383,11.769230769230768,1.0,0.0,0.0,25.56561976137341,467396.25,3.354464285714286,3.0,1200tps|7_nodes,487.7049180327869
1632773193,86.04497958218165,10.9230887863288,11.692331388058712,1.0,0.0,0.0,25.566256427000845,467396.45,3.3625000000000007,3.0,1200tps|7_nodes,492.3497267759563
1632773194,30.829487179487177,10.384615384615383,11.23076923076923,1.0,0.0,0.0,25.56804634968298,467396.85,3.354464285714286,3.0,1200tps|7_nodes,496.9945355191257
1632773195,4.642307692307692,10.615384615384617,11.23076923076923,1.0,0.0,0.0,25.569927740504976,467397.05,3.354464285714286,3.0,1200tps|7_nodes,501.6393442622951
1632773196,0.342290409742376,10.307372934523787,11.153526780677632,1.0,0.0,0.0,25.57091350293154,467397.25,3.348214927395066,3.0,1200tps|7_nodes,506.2841530054645
1632773197,0.2012804738581421,10.307597662257766,10.692213046873151,1.0,0.0,0.0,24.125695099795188,467397.25,3.3482145048256378,3.0,1200tps|7_nodes,510.92896174863387
1632773198,0.1794786371422608,9.999499279678393,10.153436108923088,1.0,0.0,0.0,24.12611548465981,467397.25,3.3544649466078997,3.0,1200tps|7_nodes,515.5737704918033
1632773199,0.1833323473928446,9.692248535878374,9.846094689724527,1.0,0.0,0.0,24.127281336875043,467397.45,3.3625000000000007,3.0,1200tps|7_nodes,520.2185792349727
1632773200,0.1910224865820832,9.692078998181714,9.922911317822098,1.0,0.0,0.0,24.1277702032408,467397.85,3.3544645517762413,3.0,1200tps|7_nodes,524.8633879781421
1632773201,0.1807664714090869,9.76906520762214,9.76906520762214,1.0,0.0,0.0,24.12822488149994,467398.05,3.354464238017652,3.0,1200tps|7_nodes,529.5081967213115
1632773202,0.1641013810346323,9.84608286207794,9.999929015924092,1.0,0.0,0.0,24.128524024450005,467398.25,3.3482144083655827,3.0,1200tps|7_nodes,534.1530054644809
1632773203,0.1538430013422506,9.768970678562894,9.999739909332124,1.0,0.0,0.0,24.128758246109843,467398.25,3.348214567419005,3.0,1200tps|7_nodes,538.7978142076503
1632773204,0.153843000130862,9.61521906839106,10.076757529929523,1.0,0.0,0.0,24.12926800211386,467398.25,3.354464515683548,3.0,1200tps|7_nodes,543.4426229508197
1632773205,0.1641013810346323,9.692260369590423,10.307644984975036,1.0,0.0,0.0,24.12959710715941,467398.45,3.362500093904865,3.0,1200tps|7_nodes,548.0874316939891
1632773206,0.1743566085869637,9.769124309490294,10.307585847951833,1.0,0.0,0.0,24.130181201082827,467398.85,3.354464261865842,3.0,1200tps|7_nodes,552.7322404371585
1632773207,0.1641021696657015,10.230737675820231,10.23074556455748,1.0,0.0,0.0,24.130209084969422,467399.05,3.3544642789002475,3.0,1200tps|7_nodes,557.3770491803278
1632773208,0.1640974374748597,10.1536095402598,10.153585878901165,1.0,0.0,0.0,24.130154236591185,467399.25,3.348214432640134,3.0,1200tps|7_nodes,562.0218579234972
1632773209,0.153846944176809,10.230816650608547,10.230832457221654,1.0,0.0,0.0,24.131272050975564,467399.25,3.3482142652724045,3.0,1200tps|7_nodes,566.6666666666666
1632773210,0.153842604824257,10.30746753387936,10.615171674070805,1.0,0.0,0.0,24.13164080206646,467399.25,3.354464395909434,3.0,1200tps|7_nodes,571.311475409836
1632773211,0.164102958620345,10.153877715268626,10.538485209528393,1.0,0.0,0.0,24.13192872214613,467399.45,3.3625000000000007,3.0,1200tps|7_nodes,575.9562841530054
1632773212,0.1743552288967413,10.307467579958326,10.307467579958328,1.0,0.0,0.0,24.13188547486008,467399.85,3.35446461576178,3.0,1200tps|7_nodes,580.6010928961749
1632773213,0.1641033534618992,10.384662746175492,10.230816592329338,1.0,0.0,0.0,24.131874568448687,467400.05,3.354464356304637,3.0,1200tps|7_nodes,585.2459016393443
1632773214,0.1640997380497809,10.307503033801789,9.922887649186402,1.0,0.0,0.0,24.132733312517235,467400.25,3.3482142544094247,3.0,1200tps|7_nodes,589.8907103825137
1632773215,0.1538477336173367,10.769325555501748,10.38475753731304,1.0,0.0,0.0,24.13240805325089,467400.25,3.3482145157934737,3.0,1200tps|7_nodes,594.5355191256831
1632773216,0.1538453665706644,10.692272313771822,10.384540544582745,1.0,0.0,0.0,24.130851139485262,467400.25,3.354464489174506,3.0,1200tps|7_nodes,599.1803278688525
1632773217,0.1641000017082628,10.307487316148208,10.38446164095731,1.0,0.0,0.0,24.12941866827909,467400.45,3.3625000000000007,3.0,1200tps|7_nodes,603.8251366120219
1632773218,0.1743562811741704,10.23056425019882,10.076789089742345,1.0,0.0,0.0,24.128753156497943,467400.85,3.3544645130753468,3.0,1200tps|7_nodes,608.4699453551913
1632773219,0.1641037477368501,10.077009877310344,9.692386600720477,1.0,0.0,0.0,24.127659848123752,467401.05,3.354464285714286,3.0,1200tps|7_nodes,613.1147540983607
1632773220,0.1640974377982348,10.461191455766192,9.922729917304654,1.0,0.0,0.0,24.12713042390544,467401.25,3.348214499503507,3.0,1200tps|7_nodes,617.75956284153
1632773221,0.1538461538461538,10.538461538461537,10.076923076923077,1.0,0.0,0.0,24.127139115974817,467401.25,3.348214285714287,3.0,1200tps|7_nodes,622.4043715846994
1632773222,0.1538473403935784,10.46163334487321,10.230856230227817,1.0,0.0,0.0,24.12708191888398,467401.25,3.3544645361254304,3.0,1200tps|7_nodes,627.0491803278688
1632773223,0.1641082889382293,10.077207389991692,10.077211310270236,1.0,0.0,0.0,24.12838920701015,467401.45,3.3625000000000016,3.0,1200tps|7_nodes,631.6939890710382
1632773224,0.1743546372113378,9.692008035936986,9.769006026952738,1.0,0.0,0.0,24.128333625401915,467401.85,3.3544644115580047,3.0,1200tps|7_nodes,636.3387978142076
1632773225,0.1641041443597809,9.923227005012908,9.692481435602312,1.0,0.0,0.0,24.128371804551914,467402.05,3.3544645048217965,3.0,1200tps|7_nodes,640.983606557377
1632773226,0.1640963225614044,9.845783293001118,9.69198838704099,1.0,0.0,0.0,24.1286270731812,467402.25,3.3482147082768954,3.0,1200tps|7_nodes,645.6284153005464
1632773227,0.153841817001464,9.999684602115735,9.922800936538907,1.0,0.0,0.0,24.12916426603662,467402.25,3.348214549004838,3.0,1200tps|7_nodes,650.2732240437158
1632773228,0.153851286200632,9.76958604778205,9.846485448781175,1.0,0.0,0.0,24.129772756250368,467402.25,3.354464265272404,3.0,1200tps|7_nodes,654.9180327868852
1632773229,0.1641017775753743,9.538422237185774,9.615274294422855,1.0,0.0,0.0,24.129734626459395,467402.45,3.362500093904866,3.0,1200tps|7_nodes,659.5628415300547
1632773230,0.1743551655394114,9.615219136270998,9.845980476684607,1.0,0.0,0.0,24.12962681237575,467402.85,3.354464210762277,3.0,1200tps|7_nodes,664.2076502732241
1632773231,0.164105326455645,9.769396510415625,9.769396510415625,1.0,0.0,0.0,24.129717089910013,467403.05,3.354464285714286,3.0,1200tps|7_nodes,668.8524590163935
1632773232,0.1641019750465338,9.846094841433398,9.999964656638188,1.0,0.0,0.0,24.129832573596307,467403.25,3.3482144530794296,3.0,1200tps|7_nodes,673.4972677595629
1632773233,0.1538491147028392,9.769388701822123,9.92325457447805,1.0,0.0,0.0,24.13033936143412,467403.25,3.348214363968569,3.0,1200tps|7_nodes,678.1420765027323
1632773234,0.1538510891537523,9.53877344896524,9.923345419419247,1.0,0.0,0.0,24.13107825278467,467403.25,3.354464473524016,3.0,1200tps|7_nodes,682.7868852459017
1632773235,0.1641011217649781,9.692272399938563,10.230734006776196,1.0,0.0,0.0,24.131058683051457,467403.45,3.3625000000000007,3.0,1200tps|7_nodes,687.431693989071
1632773236,0.1743592400683087,9.769294049082388,10.15386996572603,1.0,0.0,0.0,24.13099554918059,467403.85,3.3544643680142743,3.0,1200tps|7_nodes,692.0765027322404
1632773237,0.1641019070583401,10.230721917760182,10.3845444102477,1.0,0.0,0.0,24.13100343724131,467404.05,3.354464265272404,3.0,1200tps|7_nodes,696.7213114754098
1632773238,0.1641109180654605,10.154311872267815,10.385156090360914,1.0,0.0,0.0,24.131024549364447,467404.25,3.348214285714287,3.0,1200tps|7_nodes,701.3661202185792
1632773239,0.1538461538461538,10.153846153846152,10.230769230769232,1.0,0.0,0.0,24.13100675591494,467404.25,3.348214285714287,3.0,1200tps|7_nodes,706.0109289617486
1632773240,0.1538538490579948,10.308189539754895,10.615889732943607,1.0,0.0,0.0,24.13099743353435,467404.25,3.3544643947421227,3.0,1200tps|7_nodes,710.655737704918
1632773241,0.1641033532190692,10.153893500836464,10.615431962374924,1.0,0.0,0.0,24.129302664779924,467404.45,3.3625000000000007,3.0,1200tps|7_nodes,715.3005464480874
1632773242,0.1743672633082906,10.308165967108966,10.231321832612814,1.0,0.0,0.0,24.12930005130007,467404.85,3.3544642319465803,3.0,1200tps|7_nodes,719.9453551912568
1632773243,0.1641039452689788,10.38469825460027,10.077005946907963,1.0,0.0,0.0,24.12920487242741,467405.05,3.354464316378426,3.0,1200tps|7_nodes,724.5901639344262
